program_input/bread01.png
(0, 80, 150) 110
0.0 %
9.0 %
16.0 %
25.0 %
34.0 %
41.0 %
50.0 %
59.0 %
66.0 %
75.0 %
84.0 %
91.0 %
Number of areas:  2609
Area number:  1056
3  pixels
Area number:  1057
1  pixels
Area number:  1058
1  pixels
Area number:  1059
7  pixels
Area number:  1060
1  pixels
Area number:  1061
2  pixels
Area number:  1062
16  pixels
Area number:  1063
1  pixels
Area number:  1064
399  pixels
Area number:  1065
2  pixels
Area number:  1066
8  pixels
Area number:  1067
1  pixels
Area number:  1068
1  pixels
Area number:  1069
1  pixels
Area number:  1070
1409  pixels
Area number:  1071
1  pixels
Area number:  1072
1  pixels
Area number:  1073
1  pixels
Area number:  1074
12  pixels
Area number:  1075
1  pixels
Area number:  1076
1  pixels
Area number:  1077
2  pixels
Area number:  1078
1  pixels
Area number:  1079
1  pixels
Area number:  1080
1  pixels
Area number:  1081
1  pixels
Area number:  1082
2  pixels
Area number:  1083
1  pixels
Area number:  1084
1  pixels
Area number:  1085
3  pixels
Area number:  1086
1  pixels
Area number:  1087
1  pixels
Area number:  1088
1  pixels
Area number:  1089
20  pixels
Area number:  1090
1  pixels
Area number:  1091
1  pixels
Area number:  1092
1  pixels
Area number:  1093
1  pixels
Area number:  1094
1  pixels
Area number:  1095
1  pixels
Area number:  1096
2  pixels
Area number:  1097
1  pixels
Area number:  1098
4  pixels
Area number:  1099
1  pixels
Area number:  1100
1  pixels
Area number:  1101
1  pixels
Area number:  1102
22  pixels
Area number:  1103
1  pixels
Area number:  1104
1  pixels
Area number:  1105
1  pixels
Area number:  1106
2  pixels
Area number:  1107
1  pixels
Area number:  1108
1  pixels
Area number:  1109
1  pixels
Area number:  1110
4  pixels
Area number:  1111
1  pixels
Area number:  1112
1  pixels
Area number:  1113
1  pixels
Area number:  1114
1  pixels
Area number:  1115
1  pixels
Area number:  1116
1  pixels
Area number:  1117
9  pixels
Area number:  1118
1  pixels
Area number:  1119
6  pixels
Area number:  1120
7  pixels
Area number:  1121
56  pixels
Area number:  1122
99  pixels
Area number:  1123
1  pixels
Area number:  1124
2  pixels
Area number:  1125
1  pixels
Area number:  1126
2  pixels
Area number:  1127
3  pixels
Area number:  1128
1  pixels
Area number:  1129
1  pixels
Area number:  1130
2  pixels
Area number:  1131
4  pixels
Area number:  1132
1  pixels
Area number:  1133
3  pixels
Area number:  1134
4  pixels
Area number:  1135
3  pixels
Area number:  1136
1  pixels
Area number:  1137
1  pixels
Area number:  1138
2  pixels
Area number:  1139
1  pixels
Area number:  1140
1  pixels
Area number:  1141
1  pixels
Area number:  1142
4  pixels
Area number:  1143
1  pixels
Area number:  1144
10  pixels
Area number:  1145
1  pixels
Area number:  1146
1  pixels
Area number:  1147
3  pixels
Area number:  1148
5  pixels
Area number:  1149
1  pixels
Area number:  1150
1  pixels
Area number:  1151
1  pixels
Area number:  1152
1  pixels
Area number:  1153
1  pixels
Area number:  1154
5  pixels
Area number:  1155
2  pixels
Area number:  1156
13  pixels
Area number:  1157
1  pixels
Area number:  1158
1  pixels
Area number:  1159
3  pixels
Area number:  1160
1  pixels
Area number:  1161
3  pixels
Area number:  1162
1  pixels
Area number:  1163
1  pixels
Area number:  1164
1  pixels
Area number:  1165
1  pixels
Area number:  1166
2  pixels
Area number:  1167
1  pixels
Area number:  1168
3  pixels
Area number:  1169
2  pixels
Area number:  1170
5  pixels
Area number:  1171
1  pixels
Area number:  1172
1  pixels
Area number:  1173
11  pixels
Area number:  1174
1  pixels
Area number:  1175
1  pixels
Area number:  1176
1  pixels
Area number:  1177
9  pixels
Area number:  1178
1  pixels
Area number:  1179
5  pixels
Area number:  1180
1  pixels
Area number:  1181
1  pixels
Area number:  1182
35  pixels
Area number:  1183
57  pixels
Area number:  1184
17  pixels
Area number:  1185
2  pixels
Area number:  1186
1  pixels
Area number:  1187
1  pixels
Area number:  1188
5  pixels
Area number:  1189
1  pixels
Area number:  1190
1  pixels
Area number:  1191
1  pixels
Area number:  1192
9  pixels
Area number:  1193
1  pixels
Area number:  1194
2  pixels
Area number:  1195
1  pixels
Area number:  1196
1  pixels
Area number:  1197
1  pixels
Area number:  1198
8  pixels
Area number:  1199
1  pixels
Area number:  1200
1  pixels
Area number:  1201
1  pixels
Area number:  1202
3  pixels
Area number:  1203
1  pixels
Area number:  1204
1  pixels
Area number:  1205
1  pixels
Area number:  1206
1  pixels
Area number:  1207
3238  pixels
Area number:  1208
1  pixels
Area number:  1209
1  pixels
Area number:  1210
1  pixels
Area number:  1211
2  pixels
Area number:  1212
1  pixels
Area number:  1213
5  pixels
Area number:  1214
2  pixels
Area number:  1215
1  pixels
Area number:  1216
1  pixels
Area number:  1217
11  pixels
Area number:  1218
2  pixels
Area number:  1219
1  pixels
Area number:  1220
1  pixels
Area number:  1221
1  pixels
Area number:  1222
2  pixels
Area number:  1223
4  pixels
Area number:  1224
1  pixels
Area number:  1225
1  pixels
Area number:  1226
1  pixels
Area number:  1227
1  pixels
Area number:  1228
1  pixels
Area number:  1229
1  pixels
Area number:  1230
2  pixels
Area number:  1231
9  pixels
Area number:  1232
1  pixels
Area number:  1233
1  pixels
Area number:  1234
4  pixels
Area number:  1235
1  pixels
Area number:  1236
2  pixels
Area number:  1237
5  pixels
Area number:  1238
1  pixels
Area number:  1239
2  pixels
Area number:  1240
3  pixels
Area number:  1241
1  pixels
Area number:  1242
3  pixels
Area number:  1243
3  pixels
Area number:  1244
6  pixels
Area number:  1245
4  pixels
Area number:  1246
1  pixels
Area number:  1247
1  pixels
Area number:  1248
1  pixels
Area number:  1249
1  pixels
Area number:  1250
7  pixels
Area number:  1251
3  pixels
Area number:  1252
1  pixels
Area number:  1253
1937  pixels
Area number:  1254
1  pixels
Area number:  1255
6  pixels
Area number:  1256
1  pixels
Area number:  1257
1  pixels
Area number:  1258
1  pixels
Area number:  1259
1  pixels
Area number:  1260
1  pixels
Area number:  1261
8  pixels
Area number:  1262
1  pixels
Area number:  1263
2  pixels
Area number:  1264
1  pixels
Area number:  1265
1  pixels
Area number:  1266
1  pixels
Area number:  1267
1  pixels
Area number:  1268
3  pixels
Area number:  1269
5  pixels
Area number:  1270
5  pixels
Area number:  1271
26  pixels
Area number:  1272
1  pixels
Area number:  1273
1  pixels
Area number:  1274
3  pixels
Area number:  1275
1  pixels
Area number:  1276
1  pixels
Area number:  1277
2  pixels
Area number:  1278
5  pixels
Area number:  1279
6  pixels
Area number:  1280
3  pixels
Area number:  1281
1  pixels
Area number:  1282
11  pixels
Area number:  1283
10  pixels
Area number:  1284
1  pixels
Area number:  1285
1  pixels
Area number:  1286
1  pixels
Area number:  1287
1  pixels
Area number:  1288
1  pixels
Area number:  1289
1  pixels
Area number:  1290
1  pixels
Area number:  1291
1  pixels
Area number:  1292
3  pixels
Area number:  1293
1  pixels
Area number:  1294
1  pixels
Area number:  1295
6  pixels
Area number:  1296
1  pixels
Area number:  1297
5  pixels
Area number:  1298
80  pixels
Area number:  1299
2  pixels
Area number:  1300
2  pixels
Area number:  1301
4  pixels
Area number:  1302
4  pixels
Area number:  1303
1  pixels
Area number:  1304
3  pixels
Area number:  1305
1  pixels
Area number:  1306
13  pixels
Area number:  1307
1  pixels
Area number:  1308
1  pixels
Area number:  1309
3  pixels
Area number:  1310
54  pixels
Area number:  1311
1  pixels
Area number:  1312
1  pixels
Area number:  1313
1  pixels
Area number:  1314
9  pixels
Area number:  1315
1  pixels
Area number:  1316
1  pixels
Area number:  1317
1  pixels
Area number:  1318
2  pixels
Area number:  1319
160  pixels
Area number:  1320
11  pixels
Area number:  1321
1  pixels
Area number:  1322
1  pixels
Area number:  1323
2  pixels
Area number:  1324
3  pixels
Area number:  1325
20  pixels
Area number:  1326
8  pixels
Area number:  1327
1  pixels
Area number:  1328
1  pixels
Area number:  1329
5  pixels
Area number:  1330
1  pixels
Area number:  1331
1  pixels
Area number:  1332
1  pixels
Area number:  1333
1  pixels
Area number:  1334
1  pixels
Area number:  1335
7  pixels
Area number:  1336
10  pixels
Area number:  1337
1  pixels
Area number:  1338
1  pixels
Area number:  1339
1  pixels
Area number:  1340
2  pixels
Area number:  1341
1  pixels
Area number:  1342
1  pixels
Area number:  1343
4  pixels
Area number:  1344
3  pixels
Area number:  1345
2  pixels
Area number:  1346
2  pixels
Area number:  1347
1  pixels
Area number:  1348
1  pixels
Area number:  1349
13  pixels
Area number:  1350
1  pixels
Area number:  1351
2  pixels
Area number:  1352
1  pixels
Area number:  1353
2  pixels
Area number:  1354
2  pixels
Area number:  1355
2  pixels
Area number:  1356
3  pixels
Area number:  1357
1  pixels
Area number:  1358
1  pixels
Area number:  1359
2  pixels
Area number:  1360
1  pixels
Area number:  1361
9  pixels
Area number:  1362
11  pixels
Area number:  1363
1  pixels
Area number:  1364
1  pixels
Area number:  1365
1  pixels
Area number:  1366
3  pixels
Area number:  1367
2  pixels
Area number:  1368
3  pixels
Area number:  1369
1  pixels
Area number:  1370
1  pixels
Area number:  1371
3  pixels
Area number:  1372
1  pixels
Area number:  1373
1  pixels
Area number:  1374
402  pixels
Area number:  1375
1  pixels
Area number:  1376
2  pixels
Area number:  1377
1  pixels
Area number:  1378
2  pixels
Area number:  1379
1  pixels
Area number:  1380
2  pixels
Area number:  1381
1  pixels
Area number:  1382
1  pixels
Area number:  1383
1  pixels
Area number:  1384
1  pixels
Area number:  1385
10  pixels
Area number:  1386
1  pixels
Area number:  1387
4  pixels
Area number:  1388
1  pixels
Area number:  1389
14  pixels
Area number:  1390
39  pixels
Area number:  1391
5  pixels
Area number:  1392
1  pixels
Area number:  1393
1  pixels
Area number:  1394
4  pixels
Area number:  1395
1  pixels
Area number:  1396
4  pixels
Area number:  1397
3  pixels
Area number:  1398
1  pixels
Area number:  1399
3  pixels
Area number:  1400
1  pixels
Area number:  1401
1  pixels
Area number:  1402
1  pixels
Area number:  1403
1  pixels
Area number:  1404
1  pixels
Area number:  1405
1  pixels
Area number:  1406
1  pixels
Area number:  1407
2  pixels
Area number:  1408
904  pixels
Area number:  1409
14  pixels
Area number:  1410
1  pixels
Area number:  1411
3  pixels
Area number:  1412
1  pixels
Area number:  1413
401  pixels
Area number:  1414
1  pixels
Area number:  1415
1  pixels
Area number:  1416
4  pixels
Area number:  1417
2  pixels
Area number:  1418
1  pixels
Area number:  1419
542  pixels
Area number:  1420
1  pixels
Area number:  1421
3  pixels
Area number:  1422
3  pixels
Area number:  1423
8  pixels
Area number:  1424
2  pixels
Area number:  1425
27  pixels
Area number:  1426
1  pixels
Area number:  1427
1  pixels
Area number:  1428
1  pixels
Area number:  1429
1  pixels
Area number:  1430
9  pixels
Area number:  1431
3  pixels
Area number:  1432
19  pixels
Area number:  1433
35  pixels
Area number:  1434
1  pixels
Area number:  1435
25  pixels
Area number:  1436
3  pixels
Area number:  1437
13  pixels
Area number:  1438
98  pixels
Area number:  1439
1  pixels
Area number:  1440
6  pixels
Area number:  1441
25  pixels
Area number:  1442
1  pixels
Area number:  1443
11  pixels
Area number:  1444
4  pixels
Area number:  1445
2  pixels
Area number:  1446
1  pixels
Area number:  1447
1  pixels
Area number:  1448
1  pixels
Area number:  1449
9  pixels
Area number:  1450
1  pixels
Area number:  1451
1  pixels
Area number:  1452
9  pixels
Area number:  1453
7  pixels
Area number:  1454
2  pixels
Area number:  1455
1  pixels
Area number:  1456
25  pixels
Area number:  1457
2  pixels
Area number:  1458
1  pixels
Area number:  1459
1  pixels
Area number:  1460
1  pixels
Area number:  1461
2  pixels
Area number:  1462
8  pixels
Area number:  1463
1  pixels
Area number:  1464
1  pixels
Area number:  1465
1  pixels
Area number:  1466
16  pixels
Area number:  1467
1  pixels
Area number:  1468
1  pixels
Area number:  1469
1  pixels
Area number:  1470
1  pixels
Area number:  1471
1  pixels
Area number:  1472
1  pixels
Area number:  1473
1  pixels
Area number:  1474
7  pixels
Area number:  1475
1  pixels
Area number:  1476
2  pixels
Area number:  1477
1  pixels
Area number:  1478
1  pixels
Area number:  1479
1  pixels
Area number:  1480
2  pixels
Area number:  1481
1  pixels
Area number:  1482
1  pixels
Area number:  1483
3  pixels
Area number:  1484
19  pixels
Area number:  1485
1  pixels
Area number:  1486
1  pixels
Area number:  1487
24  pixels
Area number:  1488
4  pixels
Area number:  1489
1  pixels
Area number:  1490
1  pixels
Area number:  1491
2  pixels
Area number:  1492
1  pixels
Area number:  1493
8  pixels
Area number:  1494
2  pixels
Area number:  1495
1394  pixels
Area number:  1496
3  pixels
Area number:  1497
4  pixels
Area number:  1498
1  pixels
Area number:  1499
1  pixels
Area number:  1500
5  pixels
Area number:  1501
1  pixels
Area number:  1502
3  pixels
Area number:  1503
2  pixels
Area number:  1504
2  pixels
Area number:  1505
1  pixels
Area number:  1506
19  pixels
Area number:  1507
6  pixels
Area number:  1508
2  pixels
Area number:  1509
1  pixels
Area number:  1510
9  pixels
Area number:  1511
2  pixels
Area number:  1512
1  pixels
Area number:  1513
1  pixels
Area number:  1514
1  pixels
Area number:  1515
1  pixels
Area number:  1516
314  pixels
Area number:  1517
1  pixels
Area number:  1518
1  pixels
Area number:  1519
1  pixels
Area number:  1520
1  pixels
Area number:  1521
2  pixels
Area number:  1522
1  pixels
Area number:  1523
11  pixels
Area number:  1524
3  pixels
Area number:  1525
21  pixels
Area number:  1526
1  pixels
Area number:  1527
2  pixels
Area number:  1528
4  pixels
Area number:  1529
1  pixels
Area number:  1530
1  pixels
Area number:  1531
2  pixels
Area number:  1532
11  pixels
Area number:  1533
1  pixels
Area number:  1534
2  pixels
Area number:  1535
1  pixels
Area number:  1536
2  pixels
Area number:  1537
1  pixels
Area number:  1538
7  pixels
Area number:  1539
6  pixels
Area number:  1540
2  pixels
Area number:  1541
1  pixels
Area number:  1542
1  pixels
Area number:  1543
1  pixels
Area number:  1544
1  pixels
Area number:  1545
1  pixels
Area number:  1546
1  pixels
Area number:  1547
1  pixels
Area number:  1548
1  pixels
Area number:  1549
1  pixels
Area number:  1550
1  pixels
Area number:  1551
1  pixels
Area number:  1552
5  pixels
Area number:  1553
3  pixels
Area number:  1554
1  pixels
Area number:  1555
1  pixels
Area number:  1556
12  pixels
Area number:  1557
1  pixels
Area number:  1558
10  pixels
Area number:  1559
8  pixels
Area number:  1560
1  pixels
Area number:  1561
1  pixels
Area number:  1562
921  pixels
Area number:  1563
1  pixels
Area number:  1564
5  pixels
Area number:  1565
1  pixels
Area number:  1566
3  pixels
Area number:  1567
1  pixels
Area number:  1568
5  pixels
Area number:  1569
1  pixels
Area number:  1570
2  pixels
Area number:  1571
1  pixels
Area number:  1572
3  pixels
Area number:  1573
1  pixels
Area number:  1574
1  pixels
Area number:  1575
1  pixels
Area number:  1576
2  pixels
Area number:  1577
1  pixels
Area number:  1578
1  pixels
Area number:  1579
1  pixels
Area number:  1580
1  pixels
Area number:  1581
1  pixels
Area number:  1582
5  pixels
Area number:  1583
2  pixels
Area number:  1584
2  pixels
Area number:  1585
3  pixels
Area number:  1586
1  pixels
Area number:  1587
1  pixels
Area number:  1588
1  pixels
Area number:  1589
3  pixels
Area number:  1590
1  pixels
Area number:  1591
1  pixels
Area number:  1592
2  pixels
Area number:  1593
199  pixels
Area number:  1594
2  pixels
Area number:  1595
1  pixels
Area number:  1596
1  pixels
Area number:  1597
2  pixels
Area number:  1598
1  pixels
Area number:  1599
1  pixels
Area number:  1600
1  pixels
Area number:  1601
1  pixels
Area number:  1602
1  pixels
Area number:  1603
1  pixels
Area number:  1604
1  pixels
Area number:  1605
1  pixels
Area number:  1606
1  pixels
Area number:  1607
1  pixels
Area number:  1608
1  pixels
Area number:  1609
2  pixels
Area number:  1610
3  pixels
Area number:  1611
6  pixels
Area number:  1612
1  pixels
Area number:  1613
3  pixels
Area number:  1614
2  pixels
Area number:  1615
1  pixels
Area number:  1616
1  pixels
Area number:  1617
11  pixels
Area number:  1618
1  pixels
Area number:  1619
1  pixels
Area number:  1620
1  pixels
Area number:  1621
1  pixels
Area number:  1622
4  pixels
Area number:  1623
1  pixels
Area number:  1624
1  pixels
Area number:  1625
1  pixels
Area number:  1626
10  pixels
Area number:  1627
1  pixels
Area number:  1628
1  pixels
Area number:  1629
1  pixels
Area number:  1630
4  pixels
Area number:  1631
5  pixels
Area number:  1632
1  pixels
Area number:  1633
22  pixels
Area number:  1634
1  pixels
Area number:  1635
1  pixels
Area number:  1636
4  pixels
Area number:  1637
1  pixels
Area number:  1638
2  pixels
Area number:  1639
1  pixels
Area number:  1640
1  pixels
Area number:  1641
1  pixels
Area number:  1642
2  pixels
Area number:  1643
1  pixels
Area number:  1644
2  pixels
Area number:  1645
1  pixels
Area number:  1646
3  pixels
Area number:  1647
1  pixels
Area number:  1648
1  pixels
Area number:  1649
1  pixels
Area number:  1650
2  pixels
Area number:  1651
5  pixels
Area number:  1652
566  pixels
Area number:  1653
2  pixels
Area number:  1654
49  pixels
Area number:  1655
1  pixels
Area number:  1656
2  pixels
Area number:  1657
1  pixels
Area number:  1658
2  pixels
Area number:  1659
11  pixels
Area number:  1660
1  pixels
Area number:  1661
1  pixels
Area number:  1662
1  pixels
Area number:  1663
1  pixels
Area number:  1664
83  pixels
Area number:  1665
2  pixels
Area number:  1666
5  pixels
Area number:  1667
3  pixels
Area number:  1668
10  pixels
Area number:  1669
1  pixels
Area number:  1670
3  pixels
Area number:  1671
15  pixels
Area number:  1672
2  pixels
Area number:  1673
2  pixels
Area number:  1674
2  pixels
Area number:  1675
2  pixels
Area number:  1676
423  pixels
Area number:  1677
1  pixels
Area number:  1678
1  pixels
Area number:  1679
1  pixels
Area number:  1680
1  pixels
Area number:  1681
3  pixels
Area number:  1682
7  pixels
Area number:  1683
1  pixels
Area number:  1684
6  pixels
Area number:  1685
1  pixels
Area number:  1686
2  pixels
Area number:  1687
7  pixels
Area number:  1688
1  pixels
Area number:  1689
2  pixels
Area number:  1690
6  pixels
Area number:  1691
2  pixels
Area number:  1692
1  pixels
Area number:  1693
2  pixels
Area number:  1694
1  pixels
Area number:  1695
2  pixels
Area number:  1696
5  pixels
Area number:  1697
1  pixels
Area number:  1698
1  pixels
Area number:  1699
1  pixels
Area number:  1700
1  pixels
Area number:  1701
1  pixels
Area number:  1702
1  pixels
Area number:  1703
1  pixels
Area number:  1704
1  pixels
Area number:  1705
2  pixels
Area number:  1706
5  pixels
Area number:  1707
1  pixels
Area number:  1708
111  pixels
Area number:  1709
1  pixels
Area number:  1710
1  pixels
Area number:  1711
1  pixels
Area number:  1712
11  pixels
Area number:  1713
1  pixels
Area number:  1714
1  pixels
Area number:  1715
1  pixels
Area number:  1716
1  pixels
Area number:  1717
1  pixels
Area number:  1718
1  pixels
Area number:  1719
2  pixels
Area number:  1720
142  pixels
Area number:  1721
14  pixels
Area number:  1722
1  pixels
Area number:  1723
8  pixels
Area number:  1724
1  pixels
Area number:  1725
1  pixels
Area number:  1726
2  pixels
Area number:  1727
234  pixels
Area number:  1728
17  pixels
Area number:  1729
1  pixels
Area number:  1730
1  pixels
Area number:  1731
7  pixels
Area number:  1732
1  pixels
Area number:  1733
2  pixels
Area number:  1734
1  pixels
Area number:  1735
1  pixels
Area number:  1736
1  pixels
Area number:  1737
1  pixels
Area number:  1738
1  pixels
Area number:  1739
1  pixels
Area number:  1740
1  pixels
Area number:  1741
1  pixels
Area number:  1742
1  pixels
Area number:  1743
2  pixels
Area number:  1744
1  pixels
Area number:  1745
1  pixels
Area number:  1746
1  pixels
Area number:  1747
1  pixels
Area number:  1748
1  pixels
Area number:  1749
15  pixels
Area number:  1750
1  pixels
Area number:  1751
2  pixels
Area number:  1752
1  pixels
Area number:  1753
2  pixels
Area number:  1754
1  pixels
Area number:  1755
1  pixels
Area number:  1756
1  pixels
Area number:  1757
2  pixels
Area number:  1758
2  pixels
Area number:  1759
1  pixels
Area number:  1760
1  pixels
Area number:  1761
1  pixels
Area number:  1762
20  pixels
Area number:  1763
2  pixels
Area number:  1764
2  pixels
Area number:  1765
1  pixels
Area number:  1766
1  pixels
Area number:  1767
1  pixels
Area number:  1768
1  pixels
Area number:  1769
1  pixels
Area number:  1770
9  pixels
Area number:  1771
2  pixels
Area number:  1772
1  pixels
Area number:  1773
10  pixels
Area number:  1774
6  pixels
Area number:  1775
1  pixels
Area number:  1776
2  pixels
Area number:  1777
2  pixels
Area number:  1778
1  pixels
Area number:  1779
4  pixels
Area number:  1780
2  pixels
Area number:  1781
2  pixels
Area number:  1782
2  pixels
Area number:  1783
1  pixels
Area number:  1784
1  pixels
Area number:  1785
1  pixels
Area number:  1786
4  pixels
Area number:  1787
2  pixels
Area number:  1788
1  pixels
Area number:  1789
1  pixels
Area number:  1790
4  pixels
Area number:  1791
3  pixels
Area number:  1792
2  pixels
Area number:  1793
11  pixels
Area number:  1794
2  pixels
Area number:  1795
13  pixels
Area number:  1796
1  pixels
Area number:  1797
1  pixels
Area number:  1798
1  pixels
Area number:  1799
1  pixels
Area number:  1800
1  pixels
Area number:  1801
2  pixels
Area number:  1802
1  pixels
Area number:  1803
2  pixels
Area number:  1804
1  pixels
Area number:  1805
7  pixels
Area number:  1806
2  pixels
Area number:  1807
1  pixels
Area number:  1808
2  pixels
Area number:  1809
1  pixels
Area number:  1810
1  pixels
Area number:  1811
1  pixels
Area number:  1812
2  pixels
Area number:  1813
1  pixels
Area number:  1814
1  pixels
Area number:  1815
2  pixels
Area number:  1816
1  pixels
Area number:  1817
4  pixels
Area number:  1818
5  pixels
Area number:  1819
1  pixels
Area number:  1820
1  pixels
Area number:  1821
1  pixels
Area number:  1822
1  pixels
Area number:  1823
2  pixels
Area number:  1824
3  pixels
Area number:  1825
1  pixels
Area number:  1826
1  pixels
Area number:  1827
1  pixels
Area number:  1828
2  pixels
Area number:  1829
1  pixels
Area number:  1830
5  pixels
Area number:  1831
1  pixels
Area number:  1832
2  pixels
Area number:  1833
1  pixels
Area number:  1834
1  pixels
Area number:  1835
1  pixels
Area number:  1836
6  pixels
Area number:  1837
1  pixels
Area number:  1838
1  pixels
Area number:  1839
1  pixels
Area number:  1840
1  pixels
Area number:  1841
1  pixels
Area number:  1842
1  pixels
Area number:  1843
1  pixels
Area number:  1844
1  pixels
Area number:  1845
1  pixels
Area number:  1846
1  pixels
Area number:  1847
3  pixels
Area number:  1848
1  pixels
Area number:  1849
2  pixels
Area number:  1850
1  pixels
Area number:  1851
3  pixels
Area number:  1852
2  pixels
Area number:  1853
12  pixels
Area number:  1854
4  pixels
Area number:  1855
1  pixels
Area number:  1856
1  pixels
Area number:  1857
1  pixels
Area number:  1858
1  pixels
Area number:  1859
2  pixels
Area number:  1860
5  pixels
Area number:  1861
4  pixels
Area number:  1862
1  pixels
Area number:  1863
1  pixels
Area number:  1864
6  pixels
Area number:  1865
3  pixels
Area number:  1866
98  pixels
Area number:  1867
1  pixels
Area number:  1868
1  pixels
Area number:  1869
1  pixels
Area number:  1870
1  pixels
Area number:  1871
1  pixels
Area number:  1872
1  pixels
Area number:  1873
8  pixels
Area number:  1874
2  pixels
Area number:  1875
5  pixels
Area number:  1876
4  pixels
Area number:  1877
1  pixels
Area number:  1878
1  pixels
Area number:  1879
2  pixels
Area number:  1880
1  pixels
Area number:  1881
1  pixels
Area number:  1882
1  pixels
Area number:  1883
1  pixels
Area number:  1884
2  pixels
Area number:  1885
5  pixels
Area number:  1886
1  pixels
Area number:  1887
373  pixels
Area number:  1888
1  pixels
Area number:  1889
1  pixels
Area number:  1890
1  pixels
Area number:  1891
1  pixels
Area number:  1892
3  pixels
Area number:  1893
2  pixels
Area number:  1894
4  pixels
Area number:  1895
1  pixels
Area number:  1896
1  pixels
Area number:  1897
1  pixels
Area number:  1898
1  pixels
Area number:  1899
1  pixels
Area number:  1900
1  pixels
Area number:  1901
1  pixels
Area number:  1902
8  pixels
Area number:  1903
3  pixels
Area number:  1904
2  pixels
Area number:  1905
7  pixels
Area number:  1906
2  pixels
Area number:  1907
1  pixels
Area number:  1908
2  pixels
Area number:  1909
2  pixels
Area number:  1910
1  pixels
Area number:  1911
1  pixels
Area number:  1912
1  pixels
Area number:  1913
2  pixels
Area number:  1914
2  pixels
Area number:  1915
6  pixels
Area number:  1916
2  pixels
Area number:  1917
1  pixels
Area number:  1918
3  pixels
Area number:  1919
1  pixels
Area number:  1920
6  pixels
Area number:  1921
1  pixels
Area number:  1922
5  pixels
Area number:  1923
1  pixels
Area number:  1924
1  pixels
Area number:  1925
1  pixels
Area number:  1926
1  pixels
Area number:  1927
5  pixels
Area number:  1928
1  pixels
Area number:  1929
1  pixels
Area number:  1930
1  pixels
Area number:  1931
2  pixels
Area number:  1932
1  pixels
Area number:  1933
1  pixels
Area number:  1934
2  pixels
Area number:  1935
3  pixels
Area number:  1936
1  pixels
Area number:  1937
1  pixels
Area number:  1938
1  pixels
Area number:  1939
2  pixels
Area number:  1940
2  pixels
Area number:  1941
2  pixels
Area number:  1942
6  pixels
Area number:  1943
3  pixels
Area number:  1944
1  pixels
Area number:  1945
1  pixels
Area number:  1946
4  pixels
Area number:  1947
1  pixels
Area number:  1948
4  pixels
Area number:  1949
6  pixels
Area number:  1950
2  pixels
Area number:  1951
1  pixels
Area number:  1952
1  pixels
Area number:  1953
1  pixels
Area number:  1954
3  pixels
Area number:  1955
3  pixels
Area number:  1956
2  pixels
Area number:  1957
2  pixels
Area number:  1958
1  pixels
Area number:  1959
1  pixels
Area number:  1960
5  pixels
Area number:  1961
2  pixels
Area number:  1962
1  pixels
Area number:  1963
2  pixels
Area number:  1964
1  pixels
Area number:  1965
1  pixels
Area number:  1966
1  pixels
Area number:  1967
2  pixels
Area number:  1968
1  pixels
Area number:  1969
1  pixels
Area number:  1970
1  pixels
Area number:  1971
1  pixels
Area number:  1972
2  pixels
Area number:  1973
1  pixels
Area number:  1974
2  pixels
Area number:  1975
1  pixels
Area number:  1976
1  pixels
Area number:  1977
2  pixels
Area number:  1978
4  pixels
Area number:  1979
1  pixels
Area number:  1980
6  pixels
Area number:  1981
1  pixels
Area number:  1982
3  pixels
Area number:  1983
2  pixels
Area number:  1984
4  pixels
Area number:  1985
1  pixels
Area number:  1986
3  pixels
Area number:  1987
7  pixels
Area number:  1988
1  pixels
Area number:  1989
1  pixels
Area number:  1990
1  pixels
Area number:  1991
4  pixels
Area number:  1992
15  pixels
Area number:  1993
1  pixels
Area number:  1994
8  pixels
Area number:  1995
3  pixels
Area number:  1996
1  pixels
Area number:  1997
1  pixels
Area number:  1998
1  pixels
Area number:  1999
1  pixels
Area number:  2000
7  pixels
Area number:  2001
1  pixels
Area number:  2002
8  pixels
Area number:  2003
16  pixels
Area number:  2004
1  pixels
Area number:  2005
1  pixels
Area number:  2006
1  pixels
Area number:  2007
2  pixels
Area number:  2008
1  pixels
Area number:  2009
41  pixels
Area number:  2010
1  pixels
Area number:  2011
1  pixels
Area number:  2012
2  pixels
Area number:  2013
1  pixels
Area number:  2014
1  pixels
Area number:  2015
1  pixels
Area number:  2016
1  pixels
Area number:  2017
4  pixels
Area number:  2018
1  pixels
Area number:  2019
2  pixels
Area number:  2020
4  pixels
Area number:  2021
1  pixels
Area number:  2022
1  pixels
Area number:  2023
1  pixels
Area number:  2024
3  pixels
Area number:  2025
7  pixels
Area number:  2026
3  pixels
Area number:  2027
1  pixels
Area number:  2028
13  pixels
Area number:  2029
1  pixels
Area number:  2030
7  pixels
Area number:  2031
2  pixels
Area number:  2032
2  pixels
Area number:  2033
1  pixels
Area number:  2034
5  pixels
Area number:  2035
2  pixels
Area number:  2036
1  pixels
Area number:  2037
1  pixels
Area number:  2038
5  pixels
Area number:  2039
2  pixels
Area number:  2040
6  pixels
Area number:  2041
2  pixels
Area number:  2042
1  pixels
Area number:  2043
11  pixels
Area number:  2044
1  pixels
Area number:  2045
1  pixels
Area number:  2046
2  pixels
Area number:  2047
1  pixels
